fname,frame_index,liveness_score,frame_count,fold
937.mp4,54,0,160,3.0
938.mp4,25,0,150,1.0
938.mp4,132,0,150,1.0
938.mp4,48,0,150,1.0
941.mp4,32,0,160,4.0
941.mp4,58,0,160,4.0
941.mp4,92,0,160,4.0
943.mp4,98,0,160,0.0
943.mp4,141,0,160,0.0
943.mp4,17,0,160,0.0
945.mp4,97,1,152,4.0
945.mp4,112,1,152,4.0
945.mp4,63,1,152,4.0
946.mp4,22,1,152,1.0
946.mp4,78,1,152,1.0
946.mp4,125,1,152,1.0
947.mp4,108,0,160,0.0
947.mp4,62,0,160,0.0
947.mp4,20,0,160,0.0
948.mp4,111,1,152,0.0
948.mp4,138,1,152,0.0
948.mp4,117,1,152,0.0
950.mp4,148,1,152,3.0
950.mp4,51,1,152,3.0
950.mp4,94,1,152,3.0
951.mp4,133,1,150,0.0
951.mp4,43,1,150,0.0
951.mp4,121,1,150,0.0
952.mp4,65,0,150,2.0
952.mp4,118,0,150,2.0
952.mp4,68,0,150,2.0
954.mp4,92,1,150,4.0
954.mp4,103,1,150,4.0
954.mp4,112,1,150,4.0
958.mp4,98,0,160,1.0
958.mp4,111,0,160,1.0
958.mp4,39,0,160,1.0
961.mp4,139,1,158,4.0
961.mp4,130,1,158,4.0
961.mp4,99,1,158,4.0
963.mp4,142,1,145,4.0
963.mp4,97,1,145,4.0
963.mp4,99,1,145,4.0
967.mp4,149,0,150,2.0
967.mp4,90,0,150,2.0
967.mp4,35,0,150,2.0
969.mp4,140,1,145,1.0
969.mp4,65,1,145,1.0
969.mp4,105,1,145,1.0
974.mp4,121,0,160,0.0
974.mp4,6,0,160,0.0
974.mp4,152,0,160,0.0
975.mp4,56,1,152,0.0
975.mp4,134,1,152,0.0
975.mp4,132,1,152,0.0
976.mp4,34,1,152,1.0
976.mp4,106,1,152,1.0
976.mp4,76,1,152,1.0
977.mp4,143,0,150,3.0
977.mp4,118,0,150,3.0
977.mp4,126,0,150,3.0
980.mp4,71,1,152,1.0
980.mp4,79,1,152,1.0
980.mp4,8,1,152,1.0
982.mp4,107,0,150,0.0
982.mp4,120,0,150,0.0
982.mp4,102,0,150,0.0
985.mp4,63,0,148,4.0
985.mp4,107,0,148,4.0
985.mp4,21,0,148,4.0
986.mp4,105,1,152,2.0
986.mp4,103,1,152,2.0
986.mp4,34,1,152,2.0
987.mp4,124,1,162,0.0
987.mp4,36,1,162,0.0
987.mp4,37,1,162,0.0
988.mp4,105,1,152,4.0
988.mp4,28,1,152,4.0
988.mp4,128,1,152,4.0
990.mp4,35,1,162,0.0
990.mp4,63,1,162,0.0
990.mp4,8,1,162,0.0
991.mp4,98,1,152,4.0
991.mp4,140,1,152,4.0
991.mp4,105,1,152,4.0
992.mp4,13,1,152,3.0
992.mp4,29,1,152,3.0
992.mp4,6,1,152,3.0
993.mp4,67,0,150,1.0
993.mp4,30,0,150,1.0
993.mp4,34,0,150,1.0
994.mp4,2,0,160,0.0
994.mp4,99,0,160,0.0
994.mp4,153,0,160,0.0
995.mp4,55,1,152,3.0
995.mp4,147,1,152,3.0
995.mp4,49,1,152,3.0
996.mp4,146,0,150,0.0
996.mp4,36,0,150,0.0
996.mp4,119,0,150,0.0
997.mp4,108,1,152,0.0
997.mp4,145,1,152,0.0
997.mp4,122,1,152,0.0
998.mp4,50,0,160,0.0
998.mp4,99,0,160,0.0
998.mp4,107,0,160,0.0
1002.mp4,27,1,162,3.0
1002.mp4,12,1,162,3.0
1002.mp4,47,1,162,3.0
1003.mp4,27,0,150,2.0
1003.mp4,42,0,150,2.0
1003.mp4,72,0,150,2.0
1004.mp4,104,0,150,4.0
1004.mp4,48,0,150,4.0
1004.mp4,138,0,150,4.0
1007.mp4,96,1,145,1.0
1007.mp4,65,1,145,1.0
1007.mp4,34,1,145,1.0
1008.mp4,118,1,162,2.0
1008.mp4,20,1,162,2.0
1008.mp4,116,1,162,2.0
1012.mp4,131,0,160,1.0
1012.mp4,73,0,160,1.0
1012.mp4,121,0,160,1.0
1014.mp4,147,0,150,4.0
1014.mp4,19,0,150,4.0
1014.mp4,72,0,150,4.0
1015.mp4,64,0,150,4.0
1015.mp4,53,0,150,4.0
1015.mp4,76,0,150,4.0
1016.mp4,84,1,152,1.0
1016.mp4,63,1,152,1.0
1016.mp4,18,1,152,1.0
1017.mp4,125,0,160,2.0
1017.mp4,103,0,160,2.0
1017.mp4,29,0,160,2.0
1018.mp4,131,1,152,2.0
1018.mp4,109,1,152,2.0
1018.mp4,122,1,152,2.0
1019.mp4,38,0,160,1.0
1019.mp4,93,0,160,1.0
1019.mp4,136,0,160,1.0
1020.mp4,85,0,160,0.0
1020.mp4,23,0,160,0.0
1020.mp4,133,0,160,0.0
1021.mp4,79,1,145,0.0
1021.mp4,98,1,145,0.0
1021.mp4,53,1,145,0.0
1024.mp4,13,1,152,4.0
1024.mp4,15,1,152,4.0
1024.mp4,106,1,152,4.0
1026.mp4,86,0,150,3.0
1026.mp4,61,0,150,3.0
1026.mp4,5,0,150,3.0
1027.mp4,49,0,150,3.0
1027.mp4,66,0,150,3.0
1027.mp4,1,0,150,3.0
1028.mp4,105,0,150,3.0
1028.mp4,17,0,150,3.0
1028.mp4,137,0,150,3.0
1029.mp4,27,0,150,4.0
1029.mp4,86,0,150,4.0
1029.mp4,96,0,150,4.0
1030.mp4,108,0,150,1.0
1030.mp4,125,0,150,1.0
1030.mp4,0,0,150,1.0
1031.mp4,5,1,150,1.0
1031.mp4,109,1,150,1.0
1031.mp4,115,1,150,1.0
1033.mp4,112,1,152,4.0
1033.mp4,144,1,152,4.0
1033.mp4,46,1,152,4.0
1034.mp4,84,0,160,3.0
1034.mp4,71,0,160,3.0
1034.mp4,115,0,160,3.0
1038.mp4,45,0,160,3.0
1038.mp4,125,0,160,3.0
1038.mp4,73,0,160,3.0
1040.mp4,126,1,151,0.0
1040.mp4,0,1,151,0.0
1040.mp4,85,1,151,0.0
1042.mp4,29,1,160,0.0
1042.mp4,75,1,160,0.0
1042.mp4,138,1,160,0.0
1043.mp4,93,0,150,3.0
1043.mp4,96,0,150,3.0
1043.mp4,9,0,150,3.0
1044.mp4,87,1,120,3.0
1044.mp4,111,1,120,3.0
1044.mp4,29,1,120,3.0
1046.mp4,105,1,145,1.0
1046.mp4,14,1,145,1.0
1046.mp4,47,1,145,1.0
1047.mp4,50,0,150,3.0
1047.mp4,118,0,150,3.0
1047.mp4,25,0,150,3.0
1050.mp4,93,1,162,2.0
1050.mp4,155,1,162,2.0
1050.mp4,159,1,162,2.0
1051.mp4,127,1,138,3.0
1051.mp4,98,1,138,3.0
1051.mp4,55,1,138,3.0
1052.mp4,79,0,160,1.0
1052.mp4,51,0,160,1.0
1052.mp4,17,0,160,1.0
1053.mp4,87,0,160,0.0
1053.mp4,157,0,160,0.0
1053.mp4,154,0,160,0.0
1054.mp4,104,0,160,1.0
1054.mp4,157,0,160,1.0
1054.mp4,8,0,160,1.0
1055.mp4,125,0,160,4.0
1055.mp4,151,0,160,4.0
1055.mp4,58,0,160,4.0
1056.mp4,62,0,160,0.0
1056.mp4,117,0,160,0.0
1056.mp4,98,0,160,0.0
1058.mp4,91,0,150,2.0
1058.mp4,138,0,150,2.0
1058.mp4,65,0,150,2.0
1059.mp4,87,1,152,3.0
1059.mp4,84,1,152,3.0
1059.mp4,114,1,152,3.0
1060.mp4,159,0,160,0.0
1060.mp4,20,0,160,0.0
1060.mp4,83,0,160,0.0
1061.mp4,26,1,152,3.0
1061.mp4,139,1,152,3.0
1061.mp4,21,1,152,3.0
1064.mp4,30,1,147,1.0
1064.mp4,123,1,147,1.0
1064.mp4,59,1,147,1.0
1065.mp4,102,0,160,2.0
1065.mp4,101,0,160,2.0
1065.mp4,86,0,160,2.0
1066.mp4,73,1,152,0.0
1066.mp4,13,1,152,0.0
1066.mp4,49,1,152,0.0
1067.mp4,9,1,151,2.0
1067.mp4,130,1,151,2.0
1067.mp4,66,1,151,2.0
1068.mp4,15,1,161,0.0
1068.mp4,113,1,161,0.0
1068.mp4,19,1,161,0.0
1069.mp4,110,1,152,0.0
1069.mp4,106,1,152,0.0
1069.mp4,28,1,152,0.0
1070.mp4,118,0,160,2.0
1070.mp4,117,0,160,2.0
1070.mp4,73,0,160,2.0
1071.mp4,90,1,145,4.0
1071.mp4,47,1,145,4.0
1071.mp4,85,1,145,4.0
1072.mp4,1,1,152,2.0
1072.mp4,58,1,152,2.0
1072.mp4,108,1,152,2.0
1074.mp4,56,0,160,0.0
1074.mp4,132,0,160,0.0
1074.mp4,71,0,160,0.0
1075.mp4,24,0,150,0.0
1075.mp4,115,0,150,0.0
1075.mp4,122,0,150,0.0
1076.mp4,149,1,160,1.0
1076.mp4,40,1,160,1.0
1076.mp4,64,1,160,1.0
1077.mp4,60,1,152,3.0
1077.mp4,100,1,152,3.0
1077.mp4,133,1,152,3.0
1078.mp4,91,0,160,3.0
1078.mp4,22,0,160,3.0
1078.mp4,37,0,160,3.0
1081.mp4,1,0,160,3.0
1081.mp4,133,0,160,3.0
1081.mp4,79,0,160,3.0
1083.mp4,68,0,150,3.0
1083.mp4,6,0,150,3.0
1083.mp4,29,0,150,3.0
1086.mp4,73,0,149,4.0
1086.mp4,63,0,149,4.0
1086.mp4,6,0,149,4.0
1087.mp4,67,0,160,4.0
1087.mp4,141,0,160,4.0
1087.mp4,143,0,160,4.0
1088.mp4,3,0,150,1.0
1088.mp4,82,0,150,1.0
1088.mp4,20,0,150,1.0
1089.mp4,102,1,162,0.0
1089.mp4,57,1,162,0.0
1089.mp4,159,1,162,0.0
1090.mp4,14,0,149,1.0
1090.mp4,130,0,149,1.0
1090.mp4,36,0,149,1.0
1094.mp4,131,1,152,4.0
1094.mp4,113,1,152,4.0
1094.mp4,37,1,152,4.0
1095.mp4,62,0,160,1.0
1095.mp4,154,0,160,1.0
1095.mp4,138,0,160,1.0
1096.mp4,30,0,160,1.0
1096.mp4,77,0,160,1.0
1096.mp4,145,0,160,1.0
1097.mp4,46,0,150,3.0
1097.mp4,63,0,150,3.0
1097.mp4,35,0,150,3.0
1098.mp4,7,1,152,3.0
1098.mp4,104,1,152,3.0
1098.mp4,82,1,152,3.0
1099.mp4,38,0,160,3.0
1099.mp4,115,0,160,3.0
1099.mp4,74,0,160,3.0
1100.mp4,148,1,152,1.0
1100.mp4,38,1,152,1.0
1100.mp4,24,1,152,1.0
1101.mp4,76,0,149,3.0
1101.mp4,99,0,149,3.0
1101.mp4,12,0,149,3.0
1103.mp4,146,0,150,3.0
1103.mp4,120,0,150,3.0
1103.mp4,12,0,150,3.0
1104.mp4,17,0,160,4.0
1104.mp4,140,0,160,4.0
1104.mp4,106,0,160,4.0
1106.mp4,61,0,160,2.0
1106.mp4,2,0,160,2.0
1106.mp4,110,0,160,2.0
1108.mp4,123,0,160,3.0
1108.mp4,92,0,160,3.0
1108.mp4,84,0,160,3.0
1109.mp4,57,0,160,2.0
1109.mp4,112,0,160,2.0
1109.mp4,41,0,160,2.0
1110.mp4,5,1,152,2.0
1110.mp4,40,1,152,2.0
1110.mp4,91,1,152,2.0
1111.mp4,119,0,150,4.0
1111.mp4,56,0,150,4.0
1111.mp4,41,0,150,4.0
1112.mp4,56,0,150,4.0
1112.mp4,13,0,150,4.0
1112.mp4,22,0,150,4.0
1114.mp4,53,1,160,3.0
1114.mp4,16,1,160,3.0
1114.mp4,84,1,160,3.0
1117.mp4,130,0,150,0.0
1117.mp4,71,0,150,0.0
1117.mp4,46,0,150,0.0
1119.mp4,148,1,152,3.0
1119.mp4,70,1,152,3.0
1119.mp4,75,1,152,3.0
1120.mp4,128,1,152,0.0
1120.mp4,26,1,152,0.0
1120.mp4,43,1,152,0.0
1123.mp4,82,0,149,2.0
1123.mp4,67,0,149,2.0
1123.mp4,121,0,149,2.0
1124.mp4,150,0,160,1.0
1124.mp4,23,0,160,1.0
1124.mp4,81,0,160,1.0
1125.mp4,109,1,142,1.0
1125.mp4,50,1,142,1.0
1125.mp4,62,1,142,1.0
1126.mp4,127,0,150,1.0
1126.mp4,54,0,150,1.0
1126.mp4,15,0,150,1.0
1127.mp4,116,1,160,3.0
1127.mp4,36,1,160,3.0
1127.mp4,155,1,160,3.0
1129.mp4,42,1,150,4.0
1129.mp4,97,1,150,4.0
1129.mp4,36,1,150,4.0
1130.mp4,51,0,150,1.0
1130.mp4,114,0,150,1.0
1130.mp4,73,0,150,1.0
1131.mp4,120,0,150,0.0
1131.mp4,110,0,150,0.0
1131.mp4,138,0,150,0.0
1135.mp4,42,0,160,2.0
1135.mp4,14,0,160,2.0
1135.mp4,18,0,160,2.0
1136.mp4,29,0,126,2.0
1136.mp4,70,0,126,2.0
1136.mp4,14,0,126,2.0
1137.mp4,5,1,152,1.0
1137.mp4,129,1,152,1.0
1137.mp4,100,1,152,1.0
1138.mp4,71,0,150,0.0
1138.mp4,135,0,150,0.0
1138.mp4,26,0,150,0.0
1139.mp4,92,1,152,4.0
1139.mp4,58,1,152,4.0
1139.mp4,63,1,152,4.0
1140.mp4,92,0,160,0.0
1140.mp4,130,0,160,0.0
1140.mp4,74,0,160,0.0
1142.mp4,83,0,150,0.0
1142.mp4,111,0,150,0.0
1142.mp4,43,0,150,0.0
1145.mp4,67,0,160,1.0
1145.mp4,23,0,160,1.0
1145.mp4,38,0,160,1.0
1146.mp4,2,1,16,4.0
1146.mp4,4,1,16,4.0
1146.mp4,5,1,16,4.0
1148.mp4,62,0,119,4.0
1148.mp4,106,0,119,4.0
1148.mp4,70,0,119,4.0
1152.mp4,80,1,150,3.0
1152.mp4,9,1,150,3.0
1152.mp4,140,1,150,3.0
1153.mp4,117,0,160,4.0
1153.mp4,153,0,160,4.0
1153.mp4,112,0,160,4.0
1158.mp4,68,0,150,2.0
1158.mp4,122,0,150,2.0
1158.mp4,92,0,150,2.0
1162.mp4,55,0,150,1.0
1162.mp4,122,0,150,1.0
1162.mp4,10,0,150,1.0
1163.mp4,127,0,160,0.0
1163.mp4,111,0,160,0.0
1163.mp4,72,0,160,0.0
1164.mp4,76,0,160,2.0
1164.mp4,15,0,160,2.0
1164.mp4,80,0,160,2.0
1165.mp4,54,0,150,2.0
1165.mp4,147,0,150,2.0
1165.mp4,18,0,150,2.0
1168.mp4,99,0,150,2.0
1168.mp4,74,0,150,2.0
1168.mp4,49,0,150,2.0
1169.mp4,115,0,160,4.0
1169.mp4,141,0,160,4.0
1169.mp4,30,0,160,4.0
1170.mp4,44,0,150,3.0
1170.mp4,49,0,150,3.0
1170.mp4,124,0,150,3.0
1172.mp4,86,0,150,0.0
1172.mp4,112,0,150,0.0
1172.mp4,13,0,150,0.0
1173.mp4,58,1,152,4.0
1173.mp4,97,1,152,4.0
1173.mp4,36,1,152,4.0
1176.mp4,93,0,150,0.0
1176.mp4,46,0,150,0.0
1176.mp4,9,0,150,0.0
1179.mp4,2,1,152,0.0
1179.mp4,146,1,152,0.0
1179.mp4,141,1,152,0.0
1181.mp4,105,1,140,0.0
1181.mp4,135,1,140,0.0
1181.mp4,17,1,140,0.0
1182.mp4,108,0,160,2.0
1182.mp4,3,0,160,2.0
1182.mp4,98,0,160,2.0
1183.mp4,19,1,152,1.0
1183.mp4,34,1,152,1.0
1183.mp4,127,1,152,1.0
1184.mp4,128,0,150,0.0
1184.mp4,50,0,150,0.0
1184.mp4,0,0,150,0.0
1185.mp4,15,1,162,2.0
1185.mp4,96,1,162,2.0
1185.mp4,127,1,162,2.0
1188.mp4,103,0,160,2.0
1188.mp4,122,0,160,2.0
1188.mp4,15,0,160,2.0
1190.mp4,136,0,160,1.0
1190.mp4,58,0,160,1.0
1190.mp4,101,0,160,1.0
1191.mp4,139,1,152,1.0
1191.mp4,23,1,152,1.0
1191.mp4,112,1,152,1.0
1192.mp4,45,1,145,3.0
1192.mp4,95,1,145,3.0
1192.mp4,81,1,145,3.0
1193.mp4,80,0,160,0.0
1193.mp4,148,0,160,0.0
1193.mp4,149,0,160,0.0
1195.mp4,18,1,152,3.0
1195.mp4,136,1,152,3.0
1195.mp4,115,1,152,3.0
1198.mp4,111,0,160,2.0
1198.mp4,110,0,160,2.0
1198.mp4,118,0,160,2.0
1199.mp4,19,0,148,4.0
1199.mp4,134,0,148,4.0
1199.mp4,78,0,148,4.0
1202.mp4,125,0,160,2.0
1202.mp4,81,0,160,2.0
1202.mp4,123,0,160,2.0
1203.mp4,114,0,160,3.0
1203.mp4,35,0,160,3.0
1203.mp4,137,0,160,3.0
1204.mp4,75,0,160,1.0
1204.mp4,95,0,160,1.0
1204.mp4,142,0,160,1.0
1205.mp4,111,1,152,4.0
1205.mp4,113,1,152,4.0
1205.mp4,98,1,152,4.0
1206.mp4,144,1,147,0.0
1206.mp4,94,1,147,0.0
1206.mp4,61,1,147,0.0
1207.mp4,37,1,152,2.0
1207.mp4,55,1,152,2.0
1207.mp4,119,1,152,2.0
1209.mp4,11,1,160,4.0
1209.mp4,122,1,160,4.0
1209.mp4,118,1,160,4.0
1210.mp4,59,1,152,0.0
1210.mp4,142,1,152,0.0
1210.mp4,10,1,152,0.0
1211.mp4,45,0,160,2.0
1211.mp4,88,0,160,2.0
1211.mp4,111,0,160,2.0
1212.mp4,69,1,162,2.0
1212.mp4,77,1,162,2.0
1212.mp4,57,1,162,2.0
1213.mp4,95,0,150,3.0
1213.mp4,32,0,150,3.0
1213.mp4,111,0,150,3.0
1215.mp4,66,0,150,0.0
1215.mp4,37,0,150,0.0
1215.mp4,17,0,150,0.0
1216.mp4,54,1,150,4.0
1216.mp4,95,1,150,4.0
1216.mp4,16,1,150,4.0
1218.mp4,152,0,160,1.0
1218.mp4,4,0,160,1.0
1218.mp4,26,0,160,1.0
1219.mp4,3,0,160,4.0
1219.mp4,64,0,160,4.0
1219.mp4,107,0,160,4.0
1221.mp4,68,1,152,3.0
1221.mp4,2,1,152,3.0
1221.mp4,87,1,152,3.0
1222.mp4,47,1,152,0.0
1222.mp4,17,1,152,0.0
1222.mp4,69,1,152,0.0
1225.mp4,91,0,126,1.0
1225.mp4,56,0,126,1.0
1225.mp4,42,0,126,1.0
1228.mp4,127,1,152,4.0
1228.mp4,71,1,152,4.0
1228.mp4,19,1,152,4.0
1229.mp4,48,0,151,0.0
1229.mp4,133,0,151,0.0
1229.mp4,4,0,151,0.0
1230.mp4,91,1,152,1.0
1230.mp4,38,1,152,1.0
1230.mp4,36,1,152,1.0
1231.mp4,130,1,152,1.0
1231.mp4,134,1,152,1.0
1231.mp4,28,1,152,1.0
1232.mp4,44,0,150,2.0
1232.mp4,100,0,150,2.0
1232.mp4,30,0,150,2.0
1233.mp4,35,0,150,4.0
1233.mp4,92,0,150,4.0
1233.mp4,132,0,150,4.0
1234.mp4,51,1,152,3.0
1234.mp4,38,1,152,3.0
1234.mp4,19,1,152,3.0
1235.mp4,83,0,160,2.0
1235.mp4,81,0,160,2.0
1235.mp4,66,0,160,2.0
1236.mp4,89,1,126,2.0
1236.mp4,107,1,126,2.0
1236.mp4,25,1,126,2.0
1237.mp4,130,1,150,3.0
1237.mp4,23,1,150,3.0
1237.mp4,149,1,150,3.0
1240.mp4,75,1,147,0.0
1240.mp4,61,1,147,0.0
1240.mp4,15,1,147,0.0
1241.mp4,53,0,150,4.0
1241.mp4,12,0,150,4.0
1241.mp4,129,0,150,4.0
1242.mp4,62,1,152,1.0
1242.mp4,128,1,152,1.0
1242.mp4,1,1,152,1.0
1244.mp4,35,0,160,4.0
1244.mp4,22,0,160,4.0
1244.mp4,110,0,160,4.0
1245.mp4,79,1,145,0.0
1245.mp4,19,1,145,0.0
1245.mp4,103,1,145,0.0
1248.mp4,147,1,152,3.0
1248.mp4,99,1,152,3.0
1248.mp4,10,1,152,3.0
1250.mp4,12,0,160,2.0
1250.mp4,46,0,160,2.0
1250.mp4,129,0,160,2.0
1251.mp4,147,1,152,2.0
1251.mp4,30,1,152,2.0
1251.mp4,12,1,152,2.0
1252.mp4,46,1,150,2.0
1252.mp4,21,1,150,2.0
1252.mp4,20,1,150,2.0
1254.mp4,132,0,150,4.0
1254.mp4,134,0,150,4.0
1254.mp4,133,0,150,4.0
1256.mp4,71,0,160,4.0
1256.mp4,117,0,160,4.0
1256.mp4,108,0,160,4.0
1260.mp4,25,1,152,4.0
1260.mp4,11,1,152,4.0
1260.mp4,95,1,152,4.0
1267.mp4,16,0,150,1.0
1267.mp4,114,0,150,1.0
1267.mp4,35,0,150,1.0
1269.mp4,108,1,152,3.0
1269.mp4,142,1,152,3.0
1269.mp4,70,1,152,3.0
1270.mp4,155,0,160,0.0
1270.mp4,107,0,160,0.0
1270.mp4,149,0,160,0.0
1274.mp4,116,0,150,3.0
1274.mp4,55,0,150,3.0
1274.mp4,75,0,150,3.0
1279.mp4,157,0,160,3.0
1279.mp4,107,0,160,3.0
1279.mp4,9,0,160,3.0
1280.mp4,22,1,152,2.0
1280.mp4,28,1,152,2.0
1280.mp4,114,1,152,2.0
1281.mp4,135,1,152,2.0
1281.mp4,140,1,152,2.0
1281.mp4,96,1,152,2.0
1283.mp4,76,1,152,1.0
1283.mp4,49,1,152,1.0
1283.mp4,138,1,152,1.0
1285.mp4,27,1,150,3.0
1285.mp4,61,1,150,3.0
1285.mp4,126,1,150,3.0
1286.mp4,92,0,150,3.0
1286.mp4,117,0,150,3.0
1286.mp4,144,0,150,3.0
1288.mp4,63,1,115,1.0
1288.mp4,107,1,115,1.0
1288.mp4,88,1,115,1.0
1290.mp4,96,1,152,4.0
1290.mp4,16,1,152,4.0
1290.mp4,136,1,152,4.0
1292.mp4,144,1,145,1.0
1292.mp4,90,1,145,1.0
1292.mp4,52,1,145,1.0
1293.mp4,132,1,152,3.0
1293.mp4,140,1,152,3.0
1293.mp4,137,1,152,3.0
1296.mp4,84,1,152,4.0
1296.mp4,0,1,152,4.0
1296.mp4,94,1,152,4.0
1297.mp4,0,0,149,2.0
1297.mp4,25,0,149,2.0
1297.mp4,121,0,149,2.0
1300.mp4,19,0,128,3.0
1300.mp4,90,0,128,3.0
1300.mp4,30,0,128,3.0
1302.mp4,114,0,160,3.0
1302.mp4,45,0,160,3.0
1302.mp4,90,0,160,3.0
1303.mp4,89,0,160,4.0
1303.mp4,139,0,160,4.0
1303.mp4,82,0,160,4.0
1304.mp4,150,1,152,1.0
1304.mp4,123,1,152,1.0
1304.mp4,111,1,152,1.0
1306.mp4,75,0,150,2.0
1306.mp4,32,0,150,2.0
1306.mp4,48,0,150,2.0
1307.mp4,93,0,150,4.0
1307.mp4,36,0,150,4.0
1307.mp4,111,0,150,4.0
1308.mp4,118,1,150,4.0
1308.mp4,76,1,150,4.0
1308.mp4,129,1,150,4.0
1309.mp4,71,1,152,2.0
1309.mp4,76,1,152,2.0
1309.mp4,14,1,152,2.0
1313.mp4,56,1,152,2.0
1313.mp4,81,1,152,2.0
1313.mp4,23,1,152,2.0
1314.mp4,33,0,150,2.0
1314.mp4,112,0,150,2.0
1314.mp4,103,0,150,2.0
1315.mp4,109,1,152,1.0
1315.mp4,112,1,152,1.0
1315.mp4,97,1,152,1.0
1317.mp4,32,0,148,1.0
1317.mp4,4,0,148,1.0
1317.mp4,108,0,148,1.0
1318.mp4,13,0,150,1.0
1318.mp4,57,0,150,1.0
1318.mp4,95,0,150,1.0
1319.mp4,32,0,150,2.0
1319.mp4,73,0,150,2.0
1319.mp4,131,0,150,2.0
1322.mp4,20,1,152,0.0
1322.mp4,67,1,152,0.0
1322.mp4,50,1,152,0.0
1323.mp4,141,0,150,2.0
1323.mp4,137,0,150,2.0
1323.mp4,27,0,150,2.0
1324.mp4,117,0,150,0.0
1324.mp4,109,0,150,0.0
1324.mp4,97,0,150,0.0
1325.mp4,27,0,160,3.0
1325.mp4,69,0,160,3.0
1325.mp4,125,0,160,3.0
1326.mp4,13,1,150,4.0
1326.mp4,59,1,150,4.0
1326.mp4,65,1,150,4.0
1329.mp4,83,0,150,4.0
1329.mp4,19,0,150,4.0
1329.mp4,121,0,150,4.0
1330.mp4,39,0,150,4.0
1330.mp4,62,0,150,4.0
1330.mp4,109,0,150,4.0
1331.mp4,22,0,160,3.0
1331.mp4,40,0,160,3.0
1331.mp4,6,0,160,3.0
1333.mp4,111,0,149,4.0
1333.mp4,81,0,149,4.0
1333.mp4,80,0,149,4.0
1336.mp4,114,1,152,3.0
1336.mp4,78,1,152,3.0
1336.mp4,53,1,152,3.0
1337.mp4,79,0,150,0.0
1337.mp4,3,0,150,0.0
1337.mp4,103,0,150,0.0
1339.mp4,18,0,150,0.0
1339.mp4,146,0,150,0.0
1339.mp4,59,0,150,0.0
1341.mp4,50,0,160,2.0
1341.mp4,86,0,160,2.0
1341.mp4,91,0,160,2.0
1342.mp4,3,1,152,1.0
1342.mp4,59,1,152,1.0
1342.mp4,126,1,152,1.0
1343.mp4,14,1,151,2.0
1343.mp4,145,1,151,2.0
1343.mp4,59,1,151,2.0
1344.mp4,144,1,152,4.0
1344.mp4,69,1,152,4.0
1344.mp4,49,1,152,4.0
1345.mp4,101,1,152,2.0
1345.mp4,139,1,152,2.0
1345.mp4,26,1,152,2.0
1347.mp4,103,0,160,1.0
1347.mp4,128,0,160,1.0
1347.mp4,81,0,160,1.0
1350.mp4,74,0,160,4.0
1350.mp4,153,0,160,4.0
1350.mp4,70,0,160,4.0
1351.mp4,80,1,162,2.0
1351.mp4,131,1,162,2.0
1351.mp4,16,1,162,2.0
1352.mp4,144,0,160,0.0
1352.mp4,154,0,160,0.0
1352.mp4,147,0,160,0.0
1353.mp4,11,1,152,3.0
1353.mp4,113,1,152,3.0
1353.mp4,81,1,152,3.0
1354.mp4,103,0,150,3.0
1354.mp4,81,0,150,3.0
1354.mp4,75,0,150,3.0
1356.mp4,16,1,152,0.0
1356.mp4,148,1,152,0.0
1356.mp4,28,1,152,0.0
1360.mp4,147,1,152,1.0
1360.mp4,68,1,152,1.0
1360.mp4,117,1,152,1.0
1361.mp4,86,0,160,4.0
1361.mp4,13,0,160,4.0
1361.mp4,99,0,160,4.0
1364.mp4,10,0,150,4.0
1364.mp4,147,0,150,4.0
1364.mp4,12,0,150,4.0
1365.mp4,5,0,160,3.0
1365.mp4,39,0,160,3.0
1365.mp4,105,0,160,3.0
1366.mp4,117,1,152,0.0
1366.mp4,25,1,152,0.0
1366.mp4,115,1,152,0.0
1367.mp4,124,0,160,0.0
1367.mp4,137,0,160,0.0
1367.mp4,96,0,160,0.0
1368.mp4,147,0,160,2.0
1368.mp4,75,0,160,2.0
1368.mp4,77,0,160,2.0
1370.mp4,23,1,152,4.0
1370.mp4,74,1,152,4.0
1370.mp4,136,1,152,4.0
1371.mp4,41,0,160,1.0
1371.mp4,22,0,160,1.0
1371.mp4,106,0,160,1.0
1372.mp4,9,0,150,4.0
1372.mp4,0,0,150,4.0
1372.mp4,46,0,150,4.0
1373.mp4,152,0,160,1.0
1373.mp4,79,0,160,1.0
1373.mp4,100,0,160,1.0
1375.mp4,49,0,160,0.0
1375.mp4,71,0,160,0.0
1375.mp4,77,0,160,0.0
1377.mp4,113,0,126,2.0
1377.mp4,5,0,126,2.0
1377.mp4,29,0,126,2.0
1378.mp4,10,0,160,2.0
1378.mp4,113,0,160,2.0
1378.mp4,45,0,160,2.0
1380.mp4,133,0,150,4.0
1380.mp4,64,0,150,4.0
1380.mp4,34,0,150,4.0
1383.mp4,96,1,152,3.0
1383.mp4,43,1,152,3.0
1383.mp4,56,1,152,3.0
1384.mp4,125,1,152,4.0
1384.mp4,73,1,152,4.0
1384.mp4,35,1,152,4.0
1388.mp4,38,1,147,4.0
1388.mp4,96,1,147,4.0
1388.mp4,24,1,147,4.0
1390.mp4,5,0,160,2.0
1390.mp4,132,0,160,2.0
1390.mp4,143,0,160,2.0
1395.mp4,155,0,160,3.0
1395.mp4,138,0,160,3.0
